timestamp,image_filename,magnetic_field_x,magnetic_field_y,magnetic_field_z,gps_latitude,gps_longitude,gps_altitude,heading_degrees,offset_degrees
1730400239807393312,/home/john/Documents/webcam_images/1730400239807393312.png,0.21640409529209137,-0.015030025,0.6127313375473022,41.390877496257325,-73.95316688,-33.81177515,3.973013017592639,328.973013
1730400239875266075,/home/john/Documents/webcam_images/1730400239875266075.png,0.21752618253231049,-0.011671888,0.6127002239227295,41.39087745183876,-73.9531669,-33.78995106,3.071396742319129,328.0713967
1730400239938757658,/home/john/Documents/webcam_images/1730400239938757658.png,0.21543078124523163,-0.010505763,0.6140922904014587,41.390877453159185,-73.95316687,-33.78931392,2.791891599,327.7918916
1730400240013645887,/home/john/Documents/webcam_images/1730400240013645887.png,0.2153894305229187,-0.012751764,0.6128367781639099,41.39087742577006,-73.95316685,-33.77603877,3.3881440323679155,328.388144
1730400240085586071,/home/john/Documents/webcam_images/1730400240085586071.png,0.21541054546833038,-0.011625148,0.6128509640693665,41.390877426811684,-73.95316682,-33.77560631,3.0891079293042547,328.0891079
1730400240147282123,/home/john/Documents/webcam_images/1730400240147282123.png,0.21539297699928284,-0.012757524,0.6140739321708679,41.390877428618346,-73.95316679,-33.77487837,3.3896152765506096,328.3896153
1730400240219151496,/home/john/Documents/webcam_images/1730400240219151496.png,0.21535532176494598,-0.015016192,0.6152856349945068,41.390877409419986,-73.95316677,-33.7666985,3.988636588353146,328.9886366
1730400240288515329,/home/john/Documents/webcam_images/1730400240288515329.png,0.21538852155208588,-0.01273806,0.6103750467300415,41.390877411474925,-73.95316674,-33.76597664,3.3845257356303686,328.3845257
1730400240367451190,/home/john/Documents/webcam_images/1730400240367451190.png,0.21747425198554993,-0.015054643,0.613913357,41.39087737605991,-73.95316665,-33.74979938,3.9599797239076713,328.9599797
1730400240484823226,/home/john/Documents/webcam_images/1730400240484823226.png,0.21219828724861145,-0.013806677,0.6130552887916565,41.39087737658246,-73.9531666,-33.74876352,3.7227014023981626,328.7227014
1730400240567055940,/home/john/Documents/webcam_images/1730400240567055940.png,0.21753427386283875,-0.011661364,0.6114902496337891,41.39087737777432,-73.95316657,-33.74782858,3.068518794126402,328.0685188
1730400240633949041,/home/john/Documents/webcam_images/1730400240633949041.png,0.21747374534606934,-0.015047809,0.6126829981803894,41.39087733481147,-73.95316654,-33.73397712,3.9581970010252077,328.958197
1730400240693898439,/home/john/Documents/webcam_images/1730400240693898439.png,0.21645471453666687,-0.012772047,0.6127784252166748,41.39087733434618,-73.9531665,-33.73312833,3.376858213,328.3768582
1730400240769542217,/home/john/Documents/webcam_images/1730400240769542217.png,0.2164529711008072,-0.012765932,0.6115449666976929,41.390877334387746,-73.95316646,-33.73213558,3.375272285751726,328.3752723
1730400240846471309,/home/john/Documents/webcam_images/1730400240846471309.png,0.21855662763118744,-0.01395659,0.6150904893875122,41.39087736731048,-73.95316647,-33.72338906,3.6538328204260693,328.6538328
1730400240925173759,/home/john/Documents/webcam_images/1730400240925173759.png,0.21433888375759125,-0.012732159,0.6141578555107117,41.39087736840616,-73.95316643,-33.7224039,3.399489432932228,328.3994894
1730400240990015745,/home/john/Documents/webcam_images/1730400240990015745.png,0.21751777827739716,-0.012799902,0.6139455437660217,41.390877367423364,-73.95316638,-33.71491082,3.367704502958877,328.3677045
1730400241055925130,/home/john/Documents/webcam_images/1730400241055925130.png,0.21753549575805664,-0.011660637,0.6114922165870667,41.390877367703375,-73.95316636,-33.71420454,3.068310807601486,328.0683108
